/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -10.37
 -- None : 0.93
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -15.23
 -- right : 0.00
 -- None : 2.32
 -- left : -4.71

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.88
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.33
 -- None : 0.42
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.80
 -- right : 1.76
 -- None : 0.49
 -- left : -8.09

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : -2.14
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.35
 -- right : 0.10
 -- None : -4.15
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : -3.50
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.93
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.20
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.04
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.94
 -- right : 0.38
 -- None : -2.36
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -20.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -7.74
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : -34.54

('left', 'red', None, None)
 -- forward : -9.39
 -- right : 0.63
 -- None : 0.99
 -- left : -8.66

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.99

('forward', 'red', 'right', 'forward')
 -- forward : -20.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.53
 -- right : 0.89
 -- None : 0.00
 -- left : 0.08

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : -0.35

('forward', 'red', 'right', 'right')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.25
 -- right : 0.02
 -- None : -2.03
 -- left : 1.32

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : -4.66

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.30
 -- right : 0.00
 -- None : -5.02
 -- left : 0.67

('forward', 'red', 'forward', None)
 -- forward : -4.76
 -- right : 0.95
 -- None : 0.00
 -- left : -5.17

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.00
 -- left : -4.61

('right', 'green', 'forward', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : -2.85
 -- left : -9.83

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : -0.06
 -- None : -2.83
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -19.82
 -- right : 0.00
 -- None : 2.47
 -- left : -7.89

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : 0.68

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : -4.73

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

